Hello
resnet
2018-09-07 21:00:26.503994: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-09-07 21:00:26.504085: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-09-07 21:00:26.504106: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-09-07 21:00:26.504121: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-09-07 21:00:26.504135: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2018-09-07 21:00:26.816044: I tensorflow/core/common_runtime/gpu/gpu_device.cc:955] Found device 0 with properties: 
name: GeForce GTX 1080 Ti
major: 6 minor: 1 memoryClockRate (GHz) 1.582
pciBusID 0000:03:00.0
Total memory: 10.92GiB
Free memory: 10.76GiB
2018-09-07 21:00:26.816127: I tensorflow/core/common_runtime/gpu/gpu_device.cc:976] DMA: 0 
2018-09-07 21:00:43.157554: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_666: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157570: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_665: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157585: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_664: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157599: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_663: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157614: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_662: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157628: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_661: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157643: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_660: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157657: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_659: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157672: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_658: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157686: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_657: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157701: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_656: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157715: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_655: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157730: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_654: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157744: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_653: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157759: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_652: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157773: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_651: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157788: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_650: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157803: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_649: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157818: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_648: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157832: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_647: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157853: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_646: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157898: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_645: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157916: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_644: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157930: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_643: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157945: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_642: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157960: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_641: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157974: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_640: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.157997: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_639: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158014: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_638: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158029: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_637: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158043: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_636: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158058: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_635: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158072: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_634: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158087: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_633: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158102: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_632: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158116: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_631: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158131: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_630: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158146: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_629: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158161: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_628: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158176: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_627: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158190: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_626: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158205: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_625: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158220: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_624: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158234: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_623: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158249: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_622: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158263: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_621: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158278: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_620: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158293: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_619: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158308: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_618: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158323: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_617: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158338: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_616: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158352: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_615: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158367: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_614: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158382: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_613: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158403: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_612: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158419: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_611: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158434: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_610: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158448: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_609: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158463: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_608: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158477: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_607: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158492: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_606: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158507: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_605: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158521: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_604: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158536: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_603: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158550: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_602: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158565: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_601: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158579: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_600: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158594: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_599: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158609: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_598: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158625: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_597: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158643: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_596: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158657: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_595: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158672: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_594: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158687: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_593: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158702: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_592: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158717: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_591: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158731: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_590: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158747: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_589: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158762: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_588: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158776: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_587: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158791: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_586: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158814: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_585: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158831: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_584: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158846: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_583: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158881: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_582: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158906: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_581: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158932: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_580: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158953: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_579: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158978: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_578: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.158996: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_577: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159012: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_576: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159026: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_575: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159041: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_574: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159055: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_573: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159071: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_572: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159086: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_571: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159100: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_570: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159115: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_569: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159130: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_568: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159144: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_567: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159159: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_566: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159174: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_565: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159189: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_564: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159203: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_563: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159218: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_562: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159233: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_561: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159248: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_560: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159263: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_559: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159287: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_558: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159304: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_557: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159319: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_556: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159334: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_555: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159349: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_554: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159364: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_553: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159379: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_552: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159393: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_551: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159408: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_550: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159423: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_549: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159437: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_548: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159453: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_547: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159468: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_546: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159483: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_545: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159497: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_544: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159512: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_543: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159527: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_542: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159542: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_541: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159557: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_540: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159572: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_539: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159587: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_538: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159601: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_537: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159616: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_536: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159631: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_535: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159645: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_534: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159660: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_533: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159674: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_532: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159695: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_531: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159712: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_530: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159727: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_529: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159741: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_528: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159756: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_527: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159771: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_526: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159785: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_525: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159799: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_524: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
2018-09-07 21:00:43.159814: I tensorflow/core/common_runtime/simple_placer.cc:872] save/RestoreV2_523: (RestoreV2)/job:localhost/replica:0/task:0/cpu:0
